76
1 1 1 1 1 1 1 1
1 0 0 0 0 0 0 0
C C C C C C C C
G G G G G G G G
Am Am Am Am Am Am Am Am 
F F F F F F F F 
C C C C C C C C
G G G G G G G G
Am Am Am Am Am Am Am Am 
F F F F F F F F 
C C C C C C C C
G G G G G G G G
Am Am Am Am Am Am Am Am 
F F F F F F F F 
C C C C C C C C
G G G G G G G G
Am Am Am Am Am Am Am Am 
F F F F F F F F 
C C C C C C C C
G G G G G G G G
Am Am Am Am Am Am Am Am 
F F F F F F F F 
C C C C C C C C
G G G G G G G G
Am Am Am Am Am Am Am Am 
F F F F F F F F 
C C C C C C C C
G G G G G G G G
Am Am Am Am Am Am Am Am 
F F F F F F F F 
C C C C C C C C
G G G G G G G G
Am Am Am Am Am Am Am Am 
F F F F F F F F 
C C C C C C C C
G G G G G G G G
Am Am Am Am Am Am Am Am 
F F F F F F F F 
C C C C C C C C
G B B B 
